Year,Locationdesc,Response,Total_SS_Loc,latitude,longitude,Percentage_Loc,Sample_Size
2014,New Hampshire,No,34214,43.655950113,-71.50036092,85.39,29207
2014,New Hampshire,Yes,34214,43.655950113,-71.50036092,14.63,5007
2014,New Jersey,No,70995,40.130570048,-74.273691288,86.16,61165
2014,New Jersey,Yes,70995,40.130570048,-74.273691288,13.83,9830
2014,New Mexico,No,48999,34.520880952,-106.240580985,84.15,41220
2014,New Mexico,Yes,48999,34.520880952,-106.240580985,15.84,7779
2014,New York,No,37395,42.827001032,-75.543970427,86.92,32502
2014,New York,Yes,37395,42.827001032,-75.543970427,13.07,4893
2014,North Carolina,No,40412,35.466220975,-79.159250463,83.19,33612
2014,North Carolina,Yes,40412,35.466220975,-79.159250463,16.8,6800
2014,North Dakota,No,43980,47.475319779,-100.118421049,84.4,37130
2014,North Dakota,Yes,43980,47.475319779,-100.118421049,15.59,6850
2014,Ohio,No,61948,40.060210141,-82.404260056,82.65,51199
2014,Ohio,Yes,61948,40.060210141,-82.404260056,17.32,10749
2014,Oklahoma,No,48033,35.472031356,-97.521070214,82.5,39644
2014,Oklahoma,Yes,48033,35.472031356,-97.521070214,17.44,8389
2014,Oregon,No,29021,44.567449424,-120.155031326,86.53,25112
2014,Oregon,Yes,29021,44.567449424,-120.155031326,13.44,3909
2014,Pennsylvania,No,61343,40.793730152,-77.860700294,82.67,50701
2014,Pennsylvania,Yes,61343,40.793730152,-77.860700294,17.330000000000002,10642
2014,Puerto Rico,No,34442,18.220833,-66.590149,90.9,31303
2014,Puerto Rico,Yes,34442,18.220833,-66.590149,9.120000000000001,3139
2014,Rhode Island,No,35481,41.708280193,-71.522470314,86.53,30693
2014,Rhode Island,Yes,35481,41.708280193,-71.522470314,13.48,4788
2014,South Carolina,No,61952,33.998821303,-81.045371207,82.72,51261
2014,South Carolina,Yes,61952,33.998821303,-81.045371207,17.24,10691
2014,South Dakota,No,41945,44.353130053,-100.373530637,83.67,35097
2014,South Dakota,Yes,41945,44.353130053,-100.373530637,16.3,6848
2014,Tennessee,No,28131,35.68094058,-85.774490914,79.92,22471
2014,Tennessee,Yes,28131,35.68094058,-85.774490914,20.07,5660
2014,Texas,No,84445,31.827240407,-99.426770206,87.21,73638
2014,Texas,Yes,84445,31.827240407,-99.426770206,12.74,10807
2014,Utah,No,84597,39.360700171,-111.587130635,91.6,77485
2014,Utah,Yes,84597,39.360700171,-111.587130635,8.38,7112
2014,Vermont,No,36126,43.625381239,-72.517640791,85.89,31033
2014,Vermont,Yes,36126,43.625381239,-72.517640791,14.1,5093
2014,Virginia,No,53232,37.542680674,-78.457890463,83.9,44666
2014,Virginia,Yes,53232,37.542680674,-78.457890463,16.080000000000002,8566
2014,Washington,No,57129,47.522278629,-120.47001079,88.2,50388
2014,Washington,Yes,57129,47.522278629,-120.47001079,11.83,6741
2014,West Virginia,No,35407,38.665510202,-80.712640135,77.5,27432
2014,West Virginia,Yes,35407,38.665510202,-80.712640135,22.53,7975
2014,Wisconsin,No,39692,44.393191174,-89.816370742,84.83,33677
2014,Wisconsin,Yes,39692,44.393191174,-89.816370742,15.17,6015
2014,Wyoming,No,35336,43.235541343,-108.109830353,85.55,30224
2014,Wyoming,Yes,35336,43.235541343,-108.109830353,14.46,5112
2015,Alabama,No,44460,32.840571122,-86.631860762,81.71,36334
2015,Alabama,Yes,44460,32.840571122,-86.631860762,18.3,8126
2015,Alaska,No,20919,64.845079957001,-147.722059036,81.97,17154
2015,Alaska,Yes,20919,64.845079957001,-147.722059036,18.0,3765
2015,Arizona,No,43973,34.86597028,-111.763811277,88.24,38804
2015,Arizona,Yes,43973,34.86597028,-111.763811277,11.75,5169
2015,Arkansas,No,29233,34.748650124,-92.274490743,83.13,24308
2015,Arkansas,Yes,29233,34.748650124,-92.274490743,16.84,4925
2015,California,No,66692,37.638640123,-120.999999538,88.54,59059
2015,California,Yes,66692,37.638640123,-120.999999538,11.39,7633
2015,Colorado,No,72119,38.843840757,-106.133610921,86.43,62307
2015,Colorado,Yes,72119,38.843840757,-106.133610921,13.62,9812
2015,Connecticut,No,65675,41.56266102,-72.649840952,88.38,58030
2015,Connecticut,Yes,65675,41.56266102,-72.649840952,11.620000000000001,7645
2015,Delaware,No,22799,39.008830667,-75.577741168,84.38,19237
2015,Delaware,Yes,22799,39.008830667,-75.577741168,15.629999999999999,3562
2015,District of Columbia,No,22012,38.890371385,-77.031961127,87.12,19180
2015,District of Columbia,Yes,22012,38.890371385,-77.031961127,12.84,2832
2015,Florida,No,54041,28.932040377,-81.928960539,86.8,46887
2015,Florida,Yes,54041,28.932040377,-81.928960539,13.25,7154
2015,Georgia,No,25960,32.839681093,-83.627580346,85.06,22086
2015,Georgia,Yes,25960,32.839681093,-83.627580346,14.92,3874
2015,Guam,No,9487,13.444304,144.793731,77.69,7370
2015,Guam,Yes,9487,13.444304,144.793731,22.3,2117
2015,Hawaii,No,40747,21.304850435,-157.857749403,87.5,35662
2015,Hawaii,Yes,40747,21.304850435,-157.857749403,12.45,5085
2015,Idaho,No,33023,43.682630005,-114.363730042,87.34,28842
2015,Idaho,Yes,33023,43.682630005,-114.363730042,12.68,4181
2015,Illinois,No,30493,40.485010283,-88.997710178,86.77,26465
2015,Illinois,Yes,30493,40.485010283,-88.997710178,13.2,4028
2015,Indiana,No,34189,39.766910452,-86.149960194,84.26,28806
2015,Indiana,Yes,34189,39.766910452,-86.149960194,15.76,5383
2015,Iowa,No,35124,42.469400913,-93.816490556,85.5,30027
2015,Iowa,Yes,35124,42.469400913,-93.816490556,14.52,5097
2015,Kansas,No,128722,38.3477403,-98.200781227,84.82,109117
2015,Kansas,Yes,128722,38.3477403,-98.200781227,15.25,19605
2015,Kentucky,No,48153,37.645970271,-84.774971048,78.78,37946
2015,Kentucky,Yes,48153,37.645970271,-84.774971048,21.150000000000002,10207
2015,Louisiana,No,26040,31.312660644,-92.445680071,82.1,21376
2015,Louisiana,Yes,26040,31.312660644,-92.445680071,17.9,4664
2015,Maine,No,52001,45.254228894001,-68.985031336,85.19,44308
2015,Maine,Yes,52001,45.254228894001,-68.985031336,14.76,7693
2015,Maryland,No,69618,39.290580964,-76.609260111,88.31,61481
2015,Maryland,Yes,69618,39.290580964,-76.609260111,11.68,8137
2015,Massachusetts,No,50626,42.27687047,-72.082690675,85.95,43500
2015,Massachusetts,Yes,50626,42.27687047,-72.082690675,14.1,7126
2015,Michigan,No,50508,44.661319543001,-84.71439027,83.06,41938
2015,Michigan,Yes,50508,44.661319543001,-84.71439027,16.96,8570
2015,Minnesota,No,95502,46.355648736,-94.794200503,85.92,82066
2015,Minnesota,Yes,95502,46.355648736,-94.794200503,14.06,13436
2015,Mississippi,No,34107,32.745510099,-89.538030825,82.8,28242
2015,Mississippi,Yes,34107,32.745510099,-89.538030825,17.2,5865
2015,Missouri,No,41360,38.635790776,-92.566300053,80.92999999999999,33477
2015,Missouri,Yes,41360,38.635790776,-92.566300053,19.05,7883
2015,Montana,No,34336,47.066528972,-109.424420645,84.08,28872
2015,Montana,Yes,34336,47.066528972,-109.424420645,15.92,5464
2015,Nebraska,No,100134,41.641040988001,-99.365720623,85.38,85504
2015,Nebraska,Yes,100134,41.641040988001,-99.365720623,14.6,14630
2015,Nevada,No,16567,39.49324039,-117.071840564,84.25,13960
2015,Nevada,Yes,16567,39.49324039,-117.071840564,15.72,2607
2015,New Hampshire,No,39235,43.655950113,-71.50036092,87.05,34155
2015,New Hampshire,Yes,39235,43.655950113,-71.50036092,12.98,5080
2015,New Jersey,No,63757,40.130570048,-74.273691288,86.71000000000001,55288
2015,New Jersey,Yes,63757,40.130570048,-74.273691288,13.27,8469
2015,New Mexico,No,37791,34.520880952,-106.240580985,85.1,32152
2015,New Mexico,Yes,37791,34.520880952,-106.240580985,14.94,5639
2015,New York,No,68355,42.827001032,-75.543970427,86.46000000000001,59106
2015,New York,Yes,68355,42.827001032,-75.543970427,13.56,9249
2015,North Carolina,No,37663,35.466220975,-79.159250463,83.18,31341
2015,North Carolina,Yes,37663,35.466220975,-79.159250463,16.79,6322
2015,North Dakota,No,28285,47.475319779,-100.118421049,84.89,24012
2015,North Dakota,Yes,28285,47.475319779,-100.118421049,15.09,4273
2015,Ohio,No,66912,40.060210141,-82.404260056,83.1,55626
2015,Ohio,Yes,66912,40.060210141,-82.404260056,16.84,11286
2015,Oklahoma,No,39337,35.472031356,-97.521070214,82.86,32612
2015,Oklahoma,Yes,39337,35.472031356,-97.521070214,17.1,6725
2015,Oregon,No,29815,44.567449424,-120.155031326,86.01,25640
2015,Oregon,Yes,29815,44.567449424,-120.155031326,14.01,4175
2015,Pennsylvania,No,32287,40.793730152,-77.860700294,83.5,26966
2015,Pennsylvania,Yes,32287,40.793730152,-77.860700294,16.48,5321
2015,Puerto Rico,No,31027,18.220833,-66.590149,91.31,28326
2015,Puerto Rico,Yes,31027,18.220833,-66.590149,8.72,2701
2015,Rhode Island,No,34281,41.708280193,-71.522470314,86.82,29756
2015,Rhode Island,Yes,34281,41.708280193,-71.522470314,13.21,4525
2015,South Carolina,No,65352,33.998821303,-81.045371207,83.98,54898
2015,South Carolina,Yes,65352,33.998821303,-81.045371207,15.95,10454
2015,South Dakota,No,41185,44.353130053,-100.373530637,84.2,34669
2015,South Dakota,Yes,41185,44.353130053,-100.373530637,15.81,6516
2015,Tennessee,No,33145,35.68094058,-85.774490914,80.52,26689
2015,Tennessee,Yes,33145,35.68094058,-85.774490914,19.47,6456
2015,Texas,No,81197,31.827240407,-99.426770206,86.89,70544
2015,Texas,Yes,81197,31.827240407,-99.426770206,13.08,10653
2015,Utah,No,64459,39.360700171,-111.587130635,91.97,59289
2015,Utah,Yes,64459,39.360700171,-111.587130635,8.02,5170
2015,Vermont,No,36661,43.625381239,-72.517640791,85.81,31458
2015,Vermont,Yes,36661,43.625381239,-72.517640791,14.19,5203
2015,Virginia,No,48927,37.542680674,-78.457890463,85.06,41599
2015,Virginia,Yes,48927,37.542680674,-78.457890463,15.02,7328
2015,Washington,No,90819,47.522278629,-120.47001079,88.15,80045
2015,Washington,Yes,90819,47.522278629,-120.47001079,11.88,10774
2015,West Virginia,No,33751,38.665510202,-80.712640135,76.98,25991
2015,West Virginia,Yes,33751,38.665510202,-80.712640135,22.990000000000002,7760
2015,Wisconsin,No,35122,44.393191174,-89.816370742,83.99,29500
2015,Wisconsin,Yes,35122,44.393191174,-89.816370742,16.04,5622
2015,Wyoming,No,30724,43.235541343,-108.109830353,85.29,26200
2015,Wyoming,Yes,30724,43.235541343,-108.109830353,14.72,4524
2016,Alabama,No,39263,32.84057112200048,-86.63186076199969,81.31,31923
2016,Alabama,Yes,39263,32.84057112200048,-86.63186076199969,18.69,7340
2016,Alaska,No,16588,64.84507995700051,-147.72205903599973,81.34,13491
2016,Alaska,Yes,16588,64.84507995700051,-147.72205903599973,18.63,3097
2016,Arizona,No,61172,34.865970280000454,-111.76381127699972,87.51,53511
2016,Arizona,Yes,61172,34.865970280000454,-111.76381127699972,12.52,7661
2016,Arkansas,No,29682,34.74865012400045,-92.27449074299966,83.23,24703
2016,Arkansas,Yes,29682,34.74865012400045,-92.27449074299966,16.8,4979
2016,California,No,61205,37.63864012300047,-120.99999953799971,89.03999999999999,54514
2016,California,Yes,61205,37.63864012300047,-120.99999953799971,10.94,6691
2016,Colorado,No,79902,38.843840757000464,-106.13361092099967,87.18,69664
2016,Colorado,Yes,79902,38.843840757000464,-106.13361092099967,12.82,10238
2016,Connecticut,No,61879,41.56266102000046,-72.64984095199964,89.09,55143
2016,Connecticut,Yes,61879,41.56266102000046,-72.64984095199964,10.9,6736
2016,Delaware,No,22764,39.008830667000495,-75.57774116799965,83.39,18980
2016,Delaware,Yes,22764,39.008830667000495,-75.57774116799965,16.65,3784
2016,District of Columbia,No,21564,38.89037138500049,-77.03196112699965,85.05,18340
2016,District of Columbia,Yes,21564,38.89037138500049,-77.03196112699965,14.94,3224
2016,Florida,No,203604,28.932040377000476,-81.92896053899966,84.27000000000001,171575
2016,Florida,Yes,203604,28.932040377000476,-81.92896053899966,15.73,32029
2016,Georgia,No,29966,32.83968109300048,-83.62758034599966,84.17,25224
2016,Georgia,Yes,29966,32.83968109300048,-83.62758034599966,15.790000000000001,4742
2016,Guam,No,8993,13.444304,144.793731,80.41,7231
2016,Guam,Yes,8993,13.444304,144.793731,19.57,1762
2016,Hawaii,No,45937,21.304850435000446,-157.85774940299973,87.94,40393
2016,Hawaii,Yes,45937,21.304850435000446,-157.85774940299973,12.07,5544
2016,Idaho,No,29896,43.682630005000476,-114.3637300419997,87.65,26203
2016,Idaho,Yes,29896,43.682630005000476,-114.3637300419997,12.31,3693
2016,Illinois,No,27337,40.48501028300046,-88.99771017799969,86.43,23632
2016,Illinois,Yes,27337,40.48501028300046,-88.99771017799969,13.57,3705
2016,Indiana,No,62759,39.766910452000445,-86.14996019399968,82.81,51998
2016,Indiana,Yes,62759,39.766910452000445,-86.14996019399968,17.1,10761
2016,Iowa,No,40993,42.46940091300047,-93.81649055599968,86.34,35384
2016,Iowa,Yes,40993,42.46940091300047,-93.81649055599968,13.67,5609
2016,Kansas,No,67416,38.34774030000045,-98.20078122699965,84.9,57219
2016,Kansas,Yes,67416,38.34774030000045,-98.20078122699965,15.120000000000001,10197
2016,Kentucky,No,57949,37.645970271000465,-84.77497104799966,79.68,46194
2016,Kentucky,Yes,57949,37.645970271000465,-84.77497104799966,20.28,11755
2016,Louisiana,No,29360,31.31266064400046,-92.44568007099969,82.36,24179
2016,Louisiana,Yes,29360,31.31266064400046,-92.44568007099969,17.68,5181
2016,Maine,No,57801,45.254228894000505,-68.98503133599962,84.37,48761
2016,Maine,Yes,57801,45.254228894000505,-68.98503133599962,15.64,9040
2016,Maryland,No,102155,39.29058096400047,-76.60926011099963,87.82,89710
2016,Maryland,Yes,102155,39.29058096400047,-76.60926011099963,12.17,12445
2016,Massachusetts,No,45741,42.27687047000046,-72.08269067499964,86.88,39737
2016,Massachusetts,Yes,45741,42.27687047000046,-72.08269067499964,13.09,6004
2016,Michigan,No,68109,44.6613195430005,-84.71439026999968,82.99,56525
2016,Michigan,Yes,68109,44.6613195430005,-84.71439026999968,16.990000000000002,11584
2016,Minnesota,No,95369,46.35564873600049,-94.79420050299967,86.35,82344
2016,Minnesota,Yes,95369,46.35564873600049,-94.79420050299967,13.64,13025
2016,Mississippi,No,28895,32.745510099000455,-89.53803082499968,81.76,23630
2016,Mississippi,Yes,28895,32.745510099000455,-89.53803082499968,18.23,5265
2016,Missouri,No,40214,38.635790776000476,-92.56630005299968,81.29,32690
2016,Missouri,Yes,40214,38.635790776000476,-92.56630005299968,18.65,7524
2016,Montana,No,34033,47.06652897200047,-109.42442064499971,83.64,28463
2016,Montana,Yes,34033,47.06652897200047,-109.42442064499971,16.35,5570
2016,Nebraska,No,87073,41.6410409880005,-99.36572062299967,85.07,74101
2016,Nebraska,Yes,87073,41.6410409880005,-99.36572062299967,14.91,12972
2016,Nevada,No,24562,39.493240390000494,-117.07184056399967,84.76,20821
2016,Nevada,Yes,24562,39.493240390000494,-117.07184056399967,15.2,3741
2016,New Hampshire,No,36152,43.65595011300047,-71.50036091999965,86.37,31219
2016,New Hampshire,Yes,36152,43.65595011300047,-71.50036091999965,13.68,4933
2016,New Jersey,No,42478,40.13057004800049,-74.27369128799967,86.52,36750
2016,New Jersey,Yes,42478,40.13057004800049,-74.27369128799967,13.47,5728
2016,New Mexico,No,34124,34.52088095200048,-106.24058098499967,85.51,29183
2016,New Mexico,Yes,34124,34.52088095200048,-106.24058098499967,14.46,4941
2016,New York,No,189452,42.82700103200045,-75.54397042699964,83.69,158620
2016,New York,Yes,189452,42.82700103200045,-75.54397042699964,16.25,30832
2016,North Carolina,No,36945,35.466220975000454,-79.15925046299964,82.91,30637
2016,North Carolina,Yes,36945,35.466220975000454,-79.15925046299964,17.08,6308
2016,North Dakota,No,32653,47.47531977900047,-100.11842104899966,84.81,27690
2016,North Dakota,Yes,32653,47.47531977900047,-100.11842104899966,15.19,4963
2016,Ohio,No,70141,40.06021014100048,-82.40426005599966,81.78,57372
2016,Ohio,Yes,70141,40.06021014100048,-82.40426005599966,18.22,12769
2016,Oklahoma,No,38867,35.47203135600046,-97.52107021399968,84.79,32945
2016,Oklahoma,Yes,38867,35.47203135600046,-97.52107021399968,15.23,5922
2016,Oregon,No,29926,44.56744942400047,-120.15503132599969,85.92,25724
2016,Oregon,Yes,29926,44.56744942400047,-120.15503132599969,14.02,4202
2016,Pennsylvania,No,38827,40.79373015200048,-77.86070029399963,84.08,32648
2016,Pennsylvania,Yes,38827,40.79373015200048,-77.86070029399963,15.9,6179
2016,Puerto Rico,No,33303,18.220833,-66.590149,91.28,30409
2016,Puerto Rico,Yes,33303,18.220833,-66.590149,8.7,2894
2016,Rhode Island,No,30594,41.70828019300046,-71.52247031399963,86.09,26336
2016,Rhode Island,Yes,30594,41.70828019300046,-71.52247031399963,13.89,4258
2016,South Carolina,No,63178,33.998821303000454,-81.04537120699968,84.21,53219
2016,South Carolina,Yes,63178,33.998821303000454,-81.04537120699968,15.77,9959
2016,South Dakota,No,32825,44.353130053000484,-100.3735306369997,84.6,27769
2016,South Dakota,Yes,32825,44.353130053000484,-100.3735306369997,15.379999999999999,5056
2016,Tennessee,No,34405,35.68094058000048,-85.77449091399967,79.99,27508
2016,Tennessee,Yes,34405,35.68094058000048,-85.77449091399967,19.98,6897
2016,Texas,No,65508,31.827240407000488,-99.42677020599967,86.89,56902
2016,Texas,Yes,65508,31.827240407000488,-99.42677020599967,13.19,8606
2016,Utah,No,62050,39.360700171000474,-111.58713063499971,92.4,57321
2016,Utah,Yes,62050,39.360700171000474,-111.58713063499971,7.63,4729
2016,Vermont,No,36959,43.62538123900049,-72.51764079099962,85.69,31671
2016,Vermont,Yes,36959,43.62538123900049,-72.51764079099962,14.34,5288
2016,Virgin Islands,No,7160,18.335765,-64.896335,94.38,6757
2016,Virgin Islands,Yes,7160,18.335765,-64.896335,5.61,403
2016,Virginia,No,51035,37.54268067400045,-78.45789046299967,85.46,43616
2016,Virginia,Yes,51035,37.54268067400045,-78.45789046299967,14.57,7419
2016,Washington,No,80898,47.52227862900048,-120.47001078999972,88.41,71509
2016,Washington,Yes,80898,47.52227862900048,-120.47001078999972,11.63,9389
2016,West Virginia,No,40821,38.66551020200046,-80.71264013499967,78.25,31938
2016,West Virginia,Yes,40821,38.66551020200046,-80.71264013499967,21.75,8883
2016,Wisconsin,No,29313,44.39319117400049,-89.81637074199966,85.08,24944
2016,Wisconsin,Yes,29313,44.39319117400049,-89.81637074199966,14.91,4369
2016,Wyoming,No,25773,43.23554134300048,-108.10983035299967,85.82,22119
2016,Wyoming,Yes,25773,43.23554134300048,-108.10983035299967,14.19,3654
2017,Alabama,No,37445,32.84057112200048,-86.63186076199969,82.22,30792
2017,Alabama,Yes,37445,32.84057112200048,-86.63186076199969,17.76,6653
2017,Alaska,No,18197,64.84507995700051,-147.72205903599973,82.51,15019
2017,Alaska,Yes,18197,64.84507995700051,-147.72205903599973,17.47,3178
2017,Arizona,No,85893,34.865970280000454,-111.76381127699972,86.54,74339
2017,Arizona,Yes,85893,34.865970280000454,-111.76381127699972,13.45,11554
2017,Arkansas,No,29579,34.74865012400045,-92.27449074299966,84.03,24856
2017,Arkansas,Yes,29579,34.74865012400045,-92.27449074299966,15.96,4723
2017,California,No,51180,37.63864012300047,-120.99999953799971,89.0,45547
2017,California,Yes,51180,37.63864012300047,-120.99999953799971,10.99,5633
2017,Colorado,No,52166,38.843840757000464,-106.13361092099967,87.51,45654
2017,Colorado,Yes,52166,38.843840757000464,-106.13361092099967,12.51,6512
2017,Connecticut,No,58497,41.56266102000046,-72.64984095199964,89.42,52300
2017,Connecticut,Yes,58497,41.56266102000046,-72.64984095199964,10.59,6197
2017,Delaware,No,22995,39.008830667000495,-75.57774116799965,84.9,19523
2017,Delaware,Yes,22995,39.008830667000495,-75.57774116799965,15.1,3472
2017,District of Columbia,No,21766,38.89037138500049,-77.03196112699965,85.16,18537
2017,District of Columbia,Yes,21766,38.89037138500049,-77.03196112699965,14.83,3229
2017,Florida,No,122554,28.932040377000476,-81.92896053899966,82.09,100586
2017,Florida,Yes,122554,28.932040377000476,-81.92896053899966,17.91,21968
2017,Georgia,No,33271,32.83968109300048,-83.62758034599966,85.0,28278
2017,Georgia,Yes,33271,32.83968109300048,-83.62758034599966,14.98,4993
2017,Guam,No,8523,13.444304,144.793731,77.42999999999999,6599
2017,Guam,Yes,8523,13.444304,144.793731,22.56,1924
2017,Hawaii,No,43948,21.304850435000446,-157.85774940299973,87.98,38667
2017,Hawaii,Yes,43948,21.304850435000446,-157.85774940299973,12.01,5281
2017,Idaho,No,28032,43.682630005000476,-114.3637300419997,87.93,24637
2017,Idaho,Yes,28032,43.682630005000476,-114.3637300419997,12.08,3395
2017,Illinois,No,31679,40.48501028300046,-88.99771017799969,86.98,27551
2017,Illinois,Yes,31679,40.48501028300046,-88.99771017799969,13.03,4128
2017,Indiana,No,78044,39.766910452000445,-86.14996019399968,82.53,64389
2017,Indiana,Yes,78044,39.766910452000445,-86.14996019399968,17.47,13655
2017,Iowa,No,43562,42.46940091300047,-93.81649055599968,84.77,36900
2017,Iowa,Yes,43562,42.46940091300047,-93.81649055599968,15.29,6662
2017,Kansas,No,120990,38.34774030000045,-98.20078122699965,84.73,102542
2017,Kansas,Yes,120990,38.34774030000045,-98.20078122699965,15.23,18448
2017,Kentucky,No,47391,37.645970271000465,-84.77497104799966,78.88,37385
2017,Kentucky,Yes,47391,37.645970271000465,-84.77497104799966,21.13,10006
2017,Louisiana,No,26544,31.31266064400046,-92.44568007099969,79.95,21224
2017,Louisiana,Yes,26544,31.31266064400046,-92.44568007099969,20.02,5320
2017,Maine,No,55296,45.254228894000505,-68.98503133599962,85.5,47268
2017,Maine,Yes,55296,45.254228894000505,-68.98503133599962,14.53,8028
2017,Maryland,No,75197,39.29058096400047,-76.60926011099963,88.28,66350
2017,Maryland,Yes,75197,39.29058096400047,-76.60926011099963,11.76,8847
2017,Massachusetts,No,38310,42.27687047000046,-72.08269067499964,88.55,33928
2017,Massachusetts,Yes,38310,42.27687047000046,-72.08269067499964,11.450000000000001,4382
2017,Michigan,No,61316,44.6613195430005,-84.71439026999968,84.18,51626
2017,Michigan,Yes,61316,44.6613195430005,-84.71439026999968,15.81,9690
2017,Minnesota,No,96094,46.35564873600049,-94.79420050299967,86.4,83036
2017,Minnesota,Yes,96094,46.35564873600049,-94.79420050299967,13.6,13058
2017,Mississippi,No,28367,32.745510099000455,-89.53803082499968,82.64,23435
2017,Mississippi,Yes,28367,32.745510099000455,-89.53803082499968,17.39,4932
2017,Missouri,No,42930,38.635790776000476,-92.56630005299968,82.08,35239
2017,Missouri,Yes,42930,38.635790776000476,-92.56630005299968,17.87,7691
2017,Montana,No,33759,47.06652897200047,-109.42442064499971,83.43,28170
2017,Montana,Yes,33759,47.06652897200047,-109.42442064499971,16.55,5589
2017,Nebraska,No,87399,41.6410409880005,-99.36572062299967,86.08,75246
2017,Nebraska,Yes,87399,41.6410409880005,-99.36572062299967,13.879999999999999,12153
2017,Nevada,No,21251,39.493240390000494,-117.07184056399967,84.38,17929
2017,Nevada,Yes,21251,39.493240390000494,-117.07184056399967,15.620000000000001,3322
2017,New Hampshire,No,31992,43.65595011300047,-71.50036091999965,87.12,27873
2017,New Hampshire,Yes,31992,43.65595011300047,-71.50036091999965,12.89,4119
2017,New Jersey,No,65464,40.13057004800049,-74.27369128799967,87.37,57191
2017,New Jersey,Yes,65464,40.13057004800049,-74.27369128799967,12.63,8273
2017,New Mexico,No,36700,34.52088095200048,-106.24058098499967,84.2,30907
2017,New Mexico,Yes,36700,34.52088095200048,-106.24058098499967,15.8,5793
2017,New York,No,67831,42.82700103200045,-75.54397042699964,86.34,58573
2017,New York,Yes,67831,42.82700103200045,-75.54397042699964,13.66,9258
2017,North Carolina,No,27619,35.466220975000454,-79.15925046299964,83.81,23143
2017,North Carolina,Yes,27619,35.466220975000454,-79.15925046299964,16.21,4476
2017,North Dakota,No,39781,47.47531977900047,-100.11842104899966,84.39,33574
2017,North Dakota,Yes,39781,47.47531977900047,-100.11842104899966,15.65,6207
2017,Ohio,No,69375,40.06021014100048,-82.40426005599966,82.49,57226
2017,Ohio,Yes,69375,40.06021014100048,-82.40426005599966,17.490000000000002,12149
2017,Oklahoma,No,36921,35.47203135600046,-97.52107021399968,84.13,31053
2017,Oklahoma,Yes,36921,35.47203135600046,-97.52107021399968,15.89,5868
2017,Oregon,No,29904,44.56744942400047,-120.15503132599969,85.91,25688
2017,Oregon,Yes,29904,44.56744942400047,-120.15503132599969,14.07,4216
2017,Pennsylvania,No,37283,40.79373015200048,-77.86070029399963,82.54,30753
2017,Pennsylvania,Yes,37283,40.79373015200048,-77.86070029399963,17.52,6530
2017,Puerto Rico,No,25859,18.220833,-66.590149,90.67,23447
2017,Puerto Rico,Yes,25859,18.220833,-66.590149,9.31,2412
2017,Rhode Island,No,31307,41.70828019300046,-71.52247031399963,87.26,27326
2017,Rhode Island,Yes,31307,41.70828019300046,-71.52247031399963,12.709999999999999,3981
2017,South Carolina,No,63401,33.998821303000454,-81.04537120699968,85.03999999999999,53916
2017,South Carolina,Yes,63401,33.998821303000454,-81.04537120699968,14.959999999999999,9485
2017,South Dakota,No,39925,44.353130053000484,-100.3735306369997,82.17,32814
2017,South Dakota,Yes,39925,44.353130053000484,-100.3735306369997,17.84,7111
2017,Tennessee,No,32458,35.68094058000048,-85.77449091399967,78.81,25580
2017,Tennessee,Yes,32458,35.68094058000048,-85.77449091399967,21.21,6878
2017,Texas,No,68546,31.827240407000488,-99.42677020599967,87.18,59744
